,SalesPrice
1329,241975.22047356458
1330,209567.82655052084
1331,268378.0725640099
1332,132058.58666132763
1333,72617.12460391875
1334,120923.1751415272
1335,143592.59031054762
1336,181969.23178342835
1337,184613.8630242613
1338,48352.586998457205
1339,222293.9301833571
1340,109167.95723609801
1341,122995.28289043426
1342,176663.77571906406
1343,273533.3875639121
1344,184762.78137497324
1345,195820.51303159026
1346,78694.51056490291
1347,255639.28213118913
1348,281789.49878216337
1349,221539.3487438144
1350,191228.41380698886
1351,248807.1386366702
1352,183508.5068203105
1353,145342.7750234562
1354,361906.5870579141
1355,240031.12521458522
1356,205652.4555671577
1357,108576.41685968591
1358,140542.4701036748
1359,180206.31249509938
1360,320874.04004150885
1361,182073.00688398094
1362,225840.08185584936
1363,113707.63274053182
1364,168976.95895760134
1365,177887.09851458017
1366,211123.4005483637
1367,217732.57487661683
1368,136271.5012607074
1369,152080.01297846343
1370,258488.05059717188
1371,96326.09507939685
1372,179771.37643379357
1373,240673.20599959197
1374,396473.41891029454
1375,248897.8569532748
1376,265791.4596459428
1377,107133.92772274441
1378,150991.91554960795
1379,123758.94579467352
1380,144038.28021765908
1381,46014.599296065746
1382,226656.05462246446
1383,190446.84603451367
1384,134878.1757275135
1385,130563.65102442924
1386,82746.80333105731
1387,272450.47644859354
1388,197507.26171427243
1389,301689.6419990272
1390,147908.59157318075
1391,225387.57503002125
1392,191236.94108885492
1393,109705.88130774593
1394,169034.32238489785
1395,234760.85989403632
1396,295273.0340358715
1397,166963.97313234024
1398,125209.60309060302
1399,164537.63213253755
1400,151732.44043082802
1401,130342.62661012239
1402,184668.3719123319
1403,209527.38105147216
1404,257698.35809519945
1405,90132.55472771695
1406,256153.66582184925
1407,113251.13509981008
1408,96223.45030997321
1409,100121.71505788341
1410,231499.346381117
1411,223802.92809131835
1412,166764.42552848428
1413,82220.86949500651
1414,276072.19561503094
1415,177317.5771021305
1416,240277.89475829608
1417,143753.5102043067
1418,303705.9434993828
1419,130347.01460928912
1420,220632.89235174167
1421,164016.95671725227
1422,156668.78554065828
1423,152166.6520903504
1424,210453.67965713597
1425,141521.12799042428
1426,172354.38799140928
1427,244068.5878113719
1428,138915.3995438104
1429,92124.8552495311
1430,189554.79659753817
1431,172512.88101485127
1432,146850.3309255183
1433,69038.49130631983
1434,197511.94173187588
1435,141117.84030768194
1436,192337.48792392935
1437,102016.18721762707
1438,297418.39408136066
1439,169892.39812482696
1440,202797.14634267415
1441,212446.17242595903
1442,152512.01499574108
1443,313160.31570997136
1444,116885.70206166198
1445,219205.68783530523
1446,129473.63858984178
1447,133374.19541418878
1448,263526.3755856805
1449,86098.80889291223
1450,74050.0698414821
1451,138107.3409867345
1452,268344.5717436373
1453,142122.3343377693
1454,129350.16146843985
1455,199016.23819010146
1456,190137.10664195812
1457,232305.70986214385
1458,219909.32425645436
1459,118969.95287619892
1460,139638.22496782953
